date/time          : 2026-01-31, 00:33:27, 921ms
computer name      : DESKTOP-QAPQDON
user name          : Admin <admin>
registered owner   : Windows User
operating system   : Windows 11 x64 build 26100
system language    : English
system up time     : 1 hour 40 minutes
program up time    : 96 milliseconds
processors         : 4x Intel(R) Core(TM) i3-7100 CPU @ 3.90GHz
physical memory    : 2101/12175 MB (free/total)
free disk space    : (C:) 131.00 GB
display mode       : 1920x1080, 32 bit
process id         : $1bec
allocated memory   : 50.39 MB
largest free block : 1.62 GB
executable         : ReportDesignerDemo.exe
exec. date/time    : 2026-01-31 00:33
version            : 1.0.0.0
compiled with      : Delphi 10.4 Sydney
madExcept version  : 5.2.0
callstack crc      : $d6af3102, $55b69a38, $55b69a38
count              : 3
exception number   : 1
exception class    : EClassNotFound
exception message  : Class TImageList not found.

main thread ($1f10):
004d7761 +045 ReportDesignerDemo.exe System.Classes           ClassNotFound
004eefad +065 ReportDesignerDemo.exe System.Classes           TReader.FindComponentClass
004ecc94 +020 ReportDesignerDemo.exe System.Classes           CreateComponent
004ecf4c +088 ReportDesignerDemo.exe System.Classes           TReader.ReadComponent
004ed22b +08b ReportDesignerDemo.exe System.Classes           TReader.ReadDataInner
004ed164 +038 ReportDesignerDemo.exe System.Classes           TReader.ReadData
004f7b59 +001 ReportDesignerDemo.exe System.Classes           TComponent.ReadState
005d6abb +02f ReportDesignerDemo.exe Vcl.Controls             TControl.ReadState
005db5c9 +025 ReportDesignerDemo.exe Vcl.Controls             TWinControl.ReadState
006a9585 +049 ReportDesignerDemo.exe Vcl.Forms                TCustomForm.ReadState
004ee0f4 +254 ReportDesignerDemo.exe System.Classes           TReader.ReadRootComponent
004e858e +032 ReportDesignerDemo.exe System.Classes           TStream.ReadComponent
004dabe9 +05d ReportDesignerDemo.exe System.Classes           InternalReadComponentRes
004e15bb +05f ReportDesignerDemo.exe System.Classes           InitComponent
004e1649 +061 ReportDesignerDemo.exe System.Classes           InitInheritedComponent
006a88ce +0ce ReportDesignerDemo.exe Vcl.Forms                TCustomForm.Create
006b4506 +076 ReportDesignerDemo.exe Vcl.Forms                TApplication.CreateForm
0078ad45 +03d ReportDesignerDemo.exe ReportDesignerDemo 18 +3 initialization
75d05d47 +017 KERNEL32.DLL                                    BaseThreadInitThunk

thread $27e0:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $2638:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $bb8:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $2558:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $1008:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

modules:
00400000 ReportDesignerDemo.exe 1.0.0.0             C:\Users\Admin\Documents\GitHub\VittixReport\VittixReport\demos\New folder
  - Remote Desktop Device Redirector Bus
  - System CMOS/real time clock
  - System timer
  - UMBus Root Bus Enumerator
  - Volume Manager
+ {50127dc3-0f36-415e-a6cc-4cb3be910b65}
  - Intel(R) Core(TM) i3-7100 CPU @ 3.90GHz
  - Intel(R) Core(TM) i3-7100 CPU @ 3.90GHz
  - Intel(R) Core(TM) i3-7100 CPU @ 3.90GHz
  - Intel(R) Core(TM) i3-7100 CPU @ 3.90GHz
+ {533c5b84-ec70-11d2-9505-00c04f79deaf}
  - Generic volume shadow copy
  - Generic volume shadow copy
  - Generic volume shadow copy
  - Generic volume shadow copy
+ {5c4c3332-344d-483c-8739-259e934c9cc8}
  - Intel(R) Graphics Command Center (driver 27.20.100.8280)
  - Intel(R) Graphics Control Panel (driver 27.20.100.8280)
  - Realtek Audio Effects Component (driver 11.0.6000.685)
  - Realtek Audio Universal Service (driver 1.0.0.171)
  - Realtek Hardware Support Application (driver 11.0.6000.180)
+ {62f9c741-b25a-46ce-b54c-9bccce08b6f2}
  - Bluetooth
  - Microsoft Device Association Root Enumerator
  - Microsoft GS Wavetable Synth
  - Microsoft Radio Device Enumeration Bus
  - Wi-Fi
+ {745a17a0-74d3-11d0-b6fe-00a0c90f57da}
  - Bluetooth Low Energy GATT compliant HID device
  - HID-compliant consumer control device
  - HID-compliant system controller
  - USB Input Device
  - USB Input Device
  - USB Input Device
+ {c166523c-fe0c-4a94-a586-f1a80cfbbf3e}
  - Realtek Digital Output (Realtek(R) Audio)
+ {e0cbf06c-cd8b-4647-bb8a-263b43f0f974}
  - Airdopes Joy
  - Airdopes Joy Avrcp Transport
  - Airdopes Joy Avrcp Transport
  - Bluetooth Device (RFCOMM Protocol TDI)
  - Bluetooth LE Generic Attribute Service
  - Device Information Service
  - Generic Access Profile
  - Generic Bluetooth Radio
  - Hall speaker
  - Hall speaker Avrcp Transport
  - Hall speaker Avrcp Transport
  - Hydra 10 5.3
  - Microsoft Bluetooth Enumerator
  - Microsoft Bluetooth LE Enumerator
+ {eec5ad98-8080-425f-922a-dabf3de3f69a}
  - KDD
  - Ventoy
  - VTOYEFI
+ {f2e7dd72-6468-4e36-b6f1-6488f42c1b52}
  - System Firmware

cpu registers:
eax = 0291c880
ebx = 028eaa10
ecx = 00000000
edx = 08c17cb0
esi = 00000000
edi = 027b0fc8
eip = 007738e1
esp = 0019f960
ebp = 0019fa48

stack dump:
0019f960  e1 38 77 00 de fa ed 0e - 01 00 00 00 07 00 00 00  .8w.............
0019f970  74 f9 19 00 e1 38 77 00 - 80 c8 91 02 10 aa 8e 02  t....8w.........
0019f980  00 00 00 00 c8 0f 7b 02 - 48 fa 19 00 90 f9 19 00  ......{.H.......
0019f990  9c f9 19 00 03 a2 40 00 - 48 fa 19 00 50 fa 19 00  ......@.H...P...
0019f9a0  24 a0 40 00 48 fa 19 00 - c8 0f 7b 02 00 00 00 00  $.@.H.....{.....
0019f9b0  10 aa 8e 02 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019f9c0  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019f9d0  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019f9e0  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019f9f0  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019fa00  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019fa10  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019fa20  d0 54 95 02 00 00 00 00 - 80 c8 91 02 00 00 00 00  .T..............
0019fa30  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019fa40  00 00 00 00 e0 c2 95 02 - a8 fa 19 00 19 97 77 00  ..............w.
0019fa50  b0 fa 19 00 24 a0 40 00 - a8 fa 19 00 51 92 40 00  ....$.@.....Q.@.
0019fa60  74 fa 19 00 c8 0f 7b 02 - 00 00 00 00 10 aa 8e 02  t.....{.........
0019fa70  98 54 95 02 44 92 40 00 - 9c fa 19 00 51 92 40 00  .T..D.@.....Q.@.
0019fa80  94 fa 19 00 98 54 95 02 - 00 00 00 00 10 aa 8e 02  .....T..........
0019fa90  30 8b 92 02 b4 fa 19 00 - e0 c2 95 02 90 c9 86 02  0...............

disassembling:
[...]
007738c9       jnz     loc_7738e1
007738cb 232   mov     ecx, $773e84
007738d0       mov     dl, 1
007738d2       mov     eax, [$76f9f8]
007738d7       call    -$319890 ($45a04c)     ; System.SysUtils.Exception.Create
007738dc     > call    -$369799 ($40a148)     ; System.@RaiseExcept
007738e1 235   mov     eax, [ebp-4]
007738e4       cmp     dword ptr [eax+8], 0
007738e8       jnz     loc_773900
007738ea 236   mov     ecx, $773ed8
007738ef       mov     dl, 1
[...]

